DrawDebugLine(GetWorld(), FVector(44.5429, -78.9082, 995.8863), FVector(43.1610, -61.5128, 997.1727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.6683, 817.5146, 393.3295), FVector(509.5831, 791.1028, 338.3509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(506.7011, 816.4843, 276.7805), FVector(452.8158, 858.0558, 242.2767), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.2316, -971.8290, 98.2505), FVector(-206.6300, -978.3279, 13.3589), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-125.4556, -990.6493, -53.6170), FVector(-86.9694, -989.5306, 115.1764), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.3182, -986.4511, 129.8092), FVector(-214.2316, -971.8290, 98.2505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-535.3391, 565.5254, 627.3700), FVector(-465.6959, 582.4615, 666.2327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-465.6959, 582.4615, 666.2327), FVector(-378.3208, 662.0743, 646.9397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-446.2344, 678.1397, 583.9532), FVector(-514.0281, 638.7265, 572.5413), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.9407, 98.8470, 993.4144), FVector(49.4116, 88.2476, 994.8723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.0338, 47.1928, 997.9584), FVector(37.9856, 48.4019, 998.1054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(44.3165, 45.5286, 997.9796), FVector(87.5156, 76.9480, 993.1868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(527.0501, -721.1915, 449.5565), FVector(519.7371, -682.0413, 514.4832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(519.7371, -682.0413, 514.4832), FVector(419.6363, -693.8050, 585.2692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.0061, -725.9615, 544.5868), FVector(514.2130, -736.8276, 438.9420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(110.3715, 988.2871, 105.3885), FVector(8.2931, 998.6692, -50.9016), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.2931, 998.6692, -50.9016), FVector(-66.9547, 997.0472, 37.6024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.9547, 997.0472, 37.6024), FVector(64.1095, 988.0943, 139.8559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-495.0705, -711.8802, 498.1283), FVector(-556.8471, -707.9160, 434.4839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-534.2832, -746.0023, 397.5199), FVector(-440.3403, -800.3990, 406.7700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-393.2360, -773.2196, 497.4906), FVector(-495.0705, -711.8802, 498.1283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-72.9149, 120.1371, 990.0760), FVector(-119.4056, 127.9060, 984.5722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-119.4056, 127.9060, 984.5722), FVector(-112.2718, 86.5376, 989.9022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-110.9300, 85.9710, 990.1028), FVector(-65.8115, 101.6928, 992.6366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.2350, 554.3479, 739.3205), FVector(470.8704, 548.4036, 691.0388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.5409, 576.7310, 643.2946), FVector(405.3626, 613.7162, 677.5202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(373.6136, 566.8174, 734.2553), FVector(382.2350, 554.3479, 739.3205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(276.0080, -946.0907, 169.5049), FVector(231.3719, -952.7932, 196.6017), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.8506, -962.1302, 217.8495), FVector(158.4602, -987.1165, 22.1692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(171.6430, -985.0820, 12.3301), FVector(280.5741, -947.6574, 152.3928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-361.1075, 898.0687, 251.1452), FVector(-484.8423, 841.6466, 237.8211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-459.8199, 824.8929, 328.8122), FVector(-341.4533, 860.5478, 377.9775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-341.0271, 889.2681, 304.7994), FVector(-361.1075, 898.0687, 251.1452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-239.7041, -250.3391, 938.0151), FVector(-286.9738, -264.1372, 920.8027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-286.9738, -264.1372, 920.8027), FVector(-294.1468, -333.0261, 895.8634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-244.7313, -359.8265, 900.3508), FVector(-225.0220, -262.4367, 938.3454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(301.4207, -424.6823, 853.6923), FVector(275.8028, -437.3079, 855.9758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.7801, -476.1526, 806.3696), FVector(418.4479, -428.2794, 800.9233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(388.1927, -395.4380, 832.4273), FVector(313.2079, -405.5367, 858.7438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(392.7590, 881.7883, 261.1318), FVector(348.5261, 925.8875, 145.8149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(348.5261, 925.8875, 145.8149), FVector(230.9470, 940.5876, 248.9144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(302.6823, 900.7705, 311.4416), FVector(385.4331, 882.3369, 270.0426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-320.9749, -891.9970, 318.3024), FVector(-316.1936, -940.9644, 120.8621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-254.9589, -958.2709, 129.2782), FVector(-224.5199, -947.0464, 229.5518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-247.6854, -925.8947, 285.2558), FVector(-320.9749, -891.9970, 318.3024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-419.4046, 472.4951, 775.1439), FVector(-394.5063, 402.9566, 825.8273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-394.5063, 402.9566, 825.8273), FVector(-331.0777, 429.4591, 840.2098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.0777, 429.4591, 840.2098), FVector(-337.8286, 503.2530, 795.3668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(255.0762, 219.9697, 941.5676), FVector(284.4582, 266.9916, 920.7600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(284.3499, 270.9503, 919.6364), FVector(248.9739, 308.3377, 918.1176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(185.0531, 290.3774, 938.8484), FVector(221.3190, 234.8500, 946.5006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.2848, -800.7758, 441.9412), FVector(329.4738, -844.5270, 422.1626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(329.3372, -884.1288, 331.4411), FVector(445.4985, -836.7721, 318.3451), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(445.4985, -836.7721, 318.3451), FVector(471.0473, -783.8426, 404.6050), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-207.4274, 950.3457, 231.9846), FVector(-97.3902, 973.6282, 206.3085), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-76.7767, 979.8490, 184.3946), FVector(-107.9396, 992.5413, 56.6634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.8424, 989.7304, 50.1989), FVector(-238.2820, 950.3049, 200.3553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-394.9794, -632.4590, 666.3235), FVector(-385.2310, -552.1733, 739.3928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-385.2310, -552.1733, 739.3928), FVector(-479.5574, -594.6737, 645.2813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.3131, -618.4139, 624.2887), FVector(-456.3270, -639.4537, 618.7605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.8682, -129.8110, 985.7628), FVector(107.5104, -77.4198, 991.1850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.1982, -79.4613, 993.6868), FVector(66.1415, -93.9601, 993.3765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(66.1415, -93.9601, 993.3765), FVector(60.9593, -128.5559, 989.8269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(480.9960, 741.8132, 467.2857), FVector(397.8709, 798.4433, 451.8706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(365.0448, 749.6502, 552.0570), FVector(464.2175, 675.6395, 572.7245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(465.5263, 675.2226, 572.1536), FVector(480.9960, 741.8132, 467.2857), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-86.9694, -989.5306, 115.1764), FVector(33.9905, -997.4187, 63.2499), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.2865, -996.9886, 66.2618), FVector(66.9666, -983.4504, 168.3475), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(66.9666, -983.4504, 168.3475), FVector(-86.4830, -972.0824, 218.1202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-416.0670, 676.6974, 607.4280), FVector(-390.0329, 761.1077, 518.2561), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-413.9738, 777.8952, 472.7629), FVector(-463.2052, 757.1886, 460.5501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-463.2052, 757.1886, 460.5501), FVector(-446.2344, 678.1397, 583.9532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.1854, -53.0942, 997.4741), FVector(-64.1252, -52.3978, 996.5653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-64.1252, -52.3978, 996.5653), FVector(-81.1987, -82.6586, 993.2645), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.8009, -91.2533, 994.8194), FVector(-41.9648, -59.4288, 997.3501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(464.6603, -598.9318, 652.2051), FVector(427.6047, -567.8864, 703.3202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(427.6047, -567.8864, 703.3202), FVector(363.5351, -626.4121, 689.5289), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(407.3933, -678.5060, 611.2775), FVector(469.0465, -620.5193, 628.4514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(110.3715, 988.2871, 105.3885), FVector(64.1095, 988.0943, 139.8559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(64.1095, 988.0943, 139.8559), FVector(34.2556, 979.5364, 198.3303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(80.6840, 958.1768, 274.5674), FVector(200.2336, 969.4197, 141.8868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-416.0943, -832.4903, 365.8216), FVector(-321.9069, -818.2394, 476.2985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-364.5843, -774.7974, 516.4952), FVector(-393.2360, -773.2196, 497.4906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-393.2360, -773.2196, 497.4906), FVector(-440.3403, -800.3990, 406.7700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-163.6099, 223.9586, 960.7676), FVector(-143.2406, 203.1647, 968.6105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-176.5999, 287.1203, 941.4746), FVector(-240.9054, 228.9745, 943.1518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-191.2700, 217.3871, 957.1618), FVector(-163.6099, 223.9586, 960.7676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(391.6610, 503.1322, 770.3633), FVector(307.0363, 499.1160, 810.3159), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(299.1543, 468.0484, 831.5271), FVector(367.1571, 436.1359, 821.5723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.1964, 439.8935, 812.6621), FVector(411.3273, 475.3018, 777.7519), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(169.1446, -960.6019, 220.5316), FVector(231.3719, -952.7932, 196.6017), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(231.3719, -952.7932, 196.6017), FVector(293.2668, -881.3384, 370.4553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.5059, -888.2769, 383.6730), FVector(170.0673, -946.1088, 275.5997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.4484, 929.7615, 308.8105), FVector(-341.0271, 889.2681, 304.7994), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-333.1807, 856.9217, 393.2885), FVector(-251.5570, 877.3522, 408.6222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-251.5570, 877.3522, 408.6222), FVector(-245.8186, 881.2682, 403.6578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-240.4406, -436.3830, 867.0399), FVector(-227.6362, -402.7549, 886.5496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-243.1493, -361.0836, 900.2761), FVector(-239.8013, -359.5657, 901.7804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-287.1545, -341.5903, 894.9069), FVector(-335.5541, -397.1096, 854.2291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.6003, -311.9502, 931.3932), FVector(173.1591, -322.5461, 930.5804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(249.7986, -344.2969, 905.0195), FVector(292.7946, -323.8706, 899.6550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(283.4678, -282.5335, 916.4174), FVector(191.5244, -294.8735, 936.1453), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(399.3598, 804.4762, 439.6928), FVector(309.4795, 881.5483, 356.5040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(309.4795, 881.5483, 356.5040), FVector(266.0011, 838.6231, 475.3468), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(303.7143, 808.5997, 503.9088), FVector(335.6741, 796.5060, 502.8927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-69.0080, -956.6731, 282.8683), FVector(-146.8880, -926.5725, 346.2474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-146.8880, -926.5725, 346.2474), FVector(-247.6854, -925.8947, 285.2558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-224.5199, -947.0464, 229.5518), FVector(-88.1785, -970.3454, 225.0652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-280.7801, 565.3530, 775.5892), FVector(-362.5776, 586.9105, 723.9292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-362.5776, 586.9105, 723.9292), FVector(-410.6142, 534.2753, 738.8815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-405.7445, 489.6957, 771.7315), FVector(-337.8286, 503.2530, 795.3668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.4514, 117.6178, 986.2075), FVector(150.1296, 152.6427, 976.8118), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(150.1296, 152.6427, 976.8118), FVector(150.9291, 163.7411, 974.8894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(105.8319, 169.8412, 979.7722), FVector(91.3836, 128.5625, 987.4820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.3044, -679.0092, 612.7678), FVector(323.5486, -717.3815, 616.9928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(292.5657, -782.3112, 549.9040), FVector(385.4470, -773.0118, 503.8684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(385.4470, -773.0118, 503.8684), FVector(420.0061, -725.9615, 544.5868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(34.2556, 979.5364, 198.3303), FVector(-76.7767, 979.8490, 184.3946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.3902, 973.6282, 206.3085), FVector(-57.5870, 938.6521, 340.0235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.5870, 938.6521, 340.0235), FVector(56.4238, 963.9174, 260.1530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-392.0480, -707.5121, 587.9839), FVector(-331.0589, -700.9835, 631.6820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-299.9066, -653.8259, 694.6710), FVector(-394.9794, -632.4590, 666.3235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-394.9794, -632.4590, 666.3235), FVector(-456.3270, -639.4537, 618.7605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.1008, 31.8827, 999.4184), FVector(-19.3658, 47.1647, 998.6994), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.7178, 39.3993, 998.2667), FVector(-23.2232, 25.5804, 999.4030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-23.2232, 25.5804, 999.4030), FVector(-16.7030, 28.0818, 999.4661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(405.3626, 613.7162, 677.5202), FVector(390.0235, 660.4721, 641.6060), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(390.0235, 660.4721, 641.6060), FVector(318.1209, 690.7147, 649.3938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(310.2453, 618.5381, 721.9131), FVector(334.2330, 586.9197, 737.4372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.9958, -949.3635, 314.1735), FVector(96.7193, -974.2500, 203.6719), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.0673, -946.1088, 275.5997), FVector(73.5831, -924.3373, 374.4144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.9958, -949.3635, 314.1735), FVector(-65.4946, -956.3716, 284.7170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.1415, 738.9364, 592.3185), FVector(-289.8944, 758.1460, 584.1026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-282.9982, 804.4812, 522.2279), FVector(-372.8709, 806.5533, 458.7364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-390.0329, 761.1077, 518.2561), FVector(-321.1415, 738.9364, 592.3185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-114.3379, -202.3662, 972.6124), FVector(-135.2599, -171.1642, 975.9137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.2599, -171.1642, 975.9137), FVector(-186.2048, -191.7970, 963.6087), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.2048, -191.7970, 963.6087), FVector(-152.3077, -255.0558, 954.8554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(322.5974, -548.5142, 771.4033), FVector(350.7801, -476.1526, 806.3696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(350.7801, -476.1526, 806.3696), FVector(301.4207, -424.6823, 853.6923), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(275.8028, -437.3079, 855.9758), FVector(289.5036, -554.5836, 780.1440), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.2766, 943.0473, 309.7641), FVector(113.6757, 927.4974, 356.1271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.1697, 882.8602, 426.7029), FVector(274.5196, 911.4709, 306.3655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(230.2631, 933.1151, 276.1796), FVector(121.2766, 943.0473, 309.7641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-321.9069, -818.2394, 476.2985), FVector(-298.8232, -876.4801, 377.4750), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-298.8232, -876.4801, 377.4750), FVector(-183.9527, -880.0645, 437.7760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.8952, -847.1082, 486.4736), FVector(-323.2241, -802.7955, 501.0445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.5335, 388.7681, 876.6231), FVector(-270.0885, 301.0797, 914.5508), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.3710, 308.2086, 919.1303), FVector(-178.4146, 379.1098, 907.9890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.5104, 413.4636, 864.5991), FVector(-269.6515, 448.7291, 852.0154), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(270.7609, 391.9422, 879.2439), FVector(212.5633, 379.4975, 900.4435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(207.0825, 367.2489, 906.7773), FVector(221.1029, 306.0107, 925.9973), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(248.9739, 308.3377, 918.1176), FVector(270.7609, 391.9422, 879.2439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.5059, -888.2769, 383.6730), FVector(289.7477, -880.4620, 375.2772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(289.7477, -880.4620, 375.2772), FVector(329.4738, -844.5270, 422.1626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(290.0856, -803.0929, 520.4730), FVector(209.6976, -861.9384, 461.6158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-197.9662, 928.2890, 314.7840), FVector(-245.8186, 881.2682, 403.6578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-245.8186, 881.2682, 403.6578), FVector(-98.4684, 896.6670, 431.6158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.7612, 928.2092, 365.2676), FVector(-197.9662, 928.2890, 314.7840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-333.8200, -554.0921, 762.5917), FVector(-322.7475, -553.8572, 767.5130), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-252.7866, -516.0914, 818.3817), FVector(-311.4019, -467.7928, 827.1631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.6783, -483.5503, 796.1892), FVector(-354.8298, -540.0666, 763.1671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(106.8682, -129.8110, 985.7628), FVector(86.2419, -138.5022, 986.6000), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.2419, -138.5022, 986.6000), FVector(85.8476, -181.6901, 979.6014), FColor::Blue, true, -1.0f, 0, 2.0f);
